"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_it","Text_it"
1,48.7,48.7,51.3,"Aeugst am Albis (ZH)",
2,48,48,52,"Affoltern am Albis (ZH)",
3,90.3,90.3,9.7,"Bonstetten (ZH)",
4,3.1,3.1,96.9,"Hausen am Albis (ZH)",
5,38,38,62,"Hedingen (ZH)",
6,33.1,33.1,66.9,"Kappel am Albis (ZH)",
7,33.8,33.8,66.2,"Knonau (ZH)",
8,80,80,20,"Maschwanden (ZH)",
9,85.9,85.9,14.1,"Mettmenstetten (ZH)",
10,37.3,37.3,62.7,"Obfelden (ZH)",
11,70.5,70.5,29.5,"Ottenbach (ZH)",
12,77.7,77.7,22.3,"Rifferswil (ZH)",
13,38.6,38.6,61.4,"Stallikon (ZH)",
14,74.9,74.9,25.1,"Wettswil am Albis (ZH)",
22,41.7,41.7,58.3,"Benken (ZH)",
23,43.3,43.3,56.7,"Berg am Irchel (ZH)",
24,42.6,42.6,57.4,"Buch am Irchel (ZH)",
25,64.2,64.2,35.8,"Dachsen (ZH)",
26,4.6,4.6,95.4,"Dorf (ZH)",
27,47.2,47.2,52.8,"Feuerthalen (ZH)",
28,76.8,76.8,23.2,"Flaach (ZH)",
29,61.9,61.9,38.1,"Flurlingen (ZH)",
31,0.3,0.3,99.7,"Henggart (ZH)",
33,40.6,40.6,59.4,"Kleinandelfingen (ZH)",
34,54.7,54.7,45.3,"Laufen-Uhwiesen (ZH)",
35,86,86,14,"Marthalen (ZH)",
37,26.5,26.5,73.5,"Ossingen (ZH)",
38,69.3,69.3,30.7,"Rheinau (ZH)",
39,23.7,23.7,76.3,"Thalheim an der Thur (ZH)",
40,54.7,54.7,45.3,"Trüllikon (ZH)",
41,60.3,60.3,39.7,"Truttikon (ZH)",
43,28.6,28.6,71.4,"Volken (ZH)",
51,76.5,76.5,23.5,"Bachenbülach (ZH)",
52,70,70,30,"Bassersdorf (ZH)",
53,48.7,48.7,51.3,"Bülach (ZH)",
54,41.6,41.6,58.4,"Dietlikon (ZH)",
55,32.4,32.4,67.6,"Eglisau (ZH)",
56,43.6,43.6,56.4,"Embrach (ZH)",
57,36.6,36.6,63.4,"Freienstein-Teufen (ZH)",
58,51.7,51.7,48.3,"Glattfelden (ZH)",
59,5.9,5.9,94.1,"Hochfelden (ZH)",
60,53.6,53.6,46.4,"Höri (ZH)",
61,33.8,33.8,66.2,"Hüntwangen (ZH)",
62,36.4,36.4,63.6,"Kloten (ZH)",
63,50,50,50,"Lufingen (ZH)",
64,40,40,60,"Nürensdorf (ZH)",
65,97,97,3,"Oberembrach (ZH)",
66,69.3,69.3,30.7,"Opfikon (ZH)",
67,97.8,97.8,2.2,"Rafz (ZH)",
68,16.8,16.8,83.2,"Rorbas (ZH)",
69,28.4,28.4,71.6,"Wallisellen (ZH)",
70,56,56,44,"Wasterkingen (ZH)",
71,48.1,48.1,51.9,"Wil (ZH)",
72,62.7,62.7,37.3,"Winkel (ZH)",
81,67.1,67.1,32.9,"Bachs (ZH)",
82,66.7,66.7,33.3,"Boppelsen (ZH)",
83,40,40,60,"Buchs (ZH)",
84,43.5,43.5,56.5,"Dällikon (ZH)",
85,92.6,92.6,7.4,"Dänikon (ZH)",
86,39.8,39.8,60.2,"Dielsdorf (ZH)",
87,77.8,77.8,22.2,"Hüttikon (ZH)",
88,52.5,52.5,47.5,"Neerach (ZH)",
89,26.2,26.2,73.8,"Niederglatt (ZH)",
90,41.4,41.4,58.6,"Niederhasli (ZH)",
91,48.5,48.5,51.5,"Niederweningen (ZH)",
92,2.7,2.7,97.3,"Oberglatt (ZH)",
93,54.5,54.5,45.5,"Oberweningen (ZH)",
94,30.7,30.7,69.3,"Otelfingen (ZH)",
95,69.3,69.3,30.7,"Regensberg (ZH)",
96,43.2,43.2,56.8,"Regensdorf (ZH)",
97,45.9,45.9,54.1,"Rümlang (ZH)",
98,73.9,73.9,26.1,"Schleinikon (ZH)",
99,18,18,82,"Schöfflisdorf (ZH)",
100,3.9,3.9,96.1,"Stadel (ZH)",
101,32.2,32.2,67.8,"Steinmaur (ZH)",
102,46.8,46.8,53.2,"Weiach (ZH)",
111,55.2,55.2,44.8,"Bäretswil (ZH)",
112,37.2,37.2,62.8,"Bubikon (ZH)",
113,53.1,53.1,46.9,"Dürnten (ZH)",
114,56.7,56.7,43.3,"Fischenthal (ZH)",
115,45.9,45.9,54.1,"Gossau (ZH)",
116,85.4,85.4,14.6,"Grüningen (ZH)",
117,30.3,30.3,69.7,"Hinwil (ZH)",
118,56.9,56.9,43.1,"Rüti (ZH)",
119,25.5,25.5,74.5,"Seegräben (ZH)",
120,38.9,38.9,61.1,"Wald (ZH)",
121,35.9,35.9,64.1,"Wetzikon (ZH)",
131,72.6,72.6,27.4,"Adliswil (ZH)",
135,44.7,44.7,55.3,"Kilchberg (ZH)",
136,64.2,64.2,35.8,"Langnau am Albis (ZH)",
137,33.3,33.3,66.7,"Oberrieden (ZH)",
138,66.2,66.2,33.8,"Richterswil (ZH)",
139,38.7,38.7,61.3,"Rüschlikon (ZH)",
141,43.9,43.9,56.1,"Thalwil (ZH)",
151,63.8,63.8,36.2,"Erlenbach (ZH)",
152,38.5,38.5,61.5,"Herrliberg (ZH)",
153,71.1,71.1,28.9,"Hombrechtikon (ZH)",
154,51.9,51.9,48.1,"Küsnacht (ZH)",
155,24.8,24.8,75.2,"Männedorf (ZH)",
156,39.4,39.4,60.6,"Meilen (ZH)",
157,78.8,78.8,21.2,"Oetwil am See (ZH)",
158,79.8,79.8,20.2,"Stäfa (ZH)",
159,55.4,55.4,44.6,"Uetikon am See (ZH)",
160,38.3,38.3,61.7,"Zumikon (ZH)",
161,44.3,44.3,55.7,"Zollikon (ZH)",
172,2.4,2.4,97.6,"Fehraltorf (ZH)",
173,33.4,33.4,66.6,"Hittnau (ZH)",
176,50.5,50.5,49.5,"Lindau (ZH)",
177,23.5,23.5,76.5,"Pfäffikon (ZH)",
178,2.5,2.5,97.5,"Russikon (ZH)",
180,43.3,43.3,56.7,"Weisslingen (ZH)",
181,46.6,46.6,53.4,"Wila (ZH)",
182,12.3,12.3,87.7,"Wildberg (ZH)",
191,22.6,22.6,77.4,"Dübendorf (ZH)",
192,47.7,47.7,52.3,"Egg (ZH)",
193,60.3,60.3,39.7,"Fällanden (ZH)",
194,49.2,49.2,50.8,"Greifensee (ZH)",
195,72,72,28,"Maur (ZH)",
