"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_de","Text_de"
301,19.8,19.8,80.2,"Aarberg BE","In Aarberg hat die Stimmbevölkerung die Klimafondsinitiative abgelehnt. Das Volksbegehren wurde mit einem Nein-Stimmen-Anteil von 80,2 Prozent verworfen. Aarberg hat damit anders abgestimmt als der Kanton Bern, der die Vorlage angenommen hat."
302,19.5,19.5,80.5,"Bargen BE","Nein zur Klimafondsinitiative in Bargen BE: Mit 6'175 Nein- zu 1'497 Ja-Stimmen haben die Stimmbürgerinnen und Stimmbürger das Volksbegehren abgelehnt. Das sind 80,5 Prozent. Bargen BE hat damit anders abgestimmt als der Kanton Bern, der die Vorlage angenommen hat."
303,79.9,79.9,20.1,"Grossaffoltern BE","Die Stimmbevölkerung von Grossaffoltern hat die Klimafondsinitiative mit 79,9 Prozent angenommen. Grossaffoltern hat damit gleich wie der Kanton Bern Ja gesagt zu dieser Vorlage."
304,68.7,68.7,31.3,"Kallnach BE","68,7 Prozent der Abstimmenden in der Gemeinde Kallnach haben Ja gesagt zur Klimafondsinitiative. Kallnach hat damit gleich wie der Kanton Bern Ja gesagt zu dieser Vorlage."
305,37.1,37.1,62.9,"Kappelen BE","Nein zur Klimafondsinitiative in Kappelen: Mit 4'930 Nein- zu 2'907 Ja-Stimmen haben die Stimmbürgerinnen und Stimmbürger das Volksbegehren abgelehnt. Das sind 62,9 Prozent. Kappelen hat damit anders abgestimmt als der Kanton Bern, der die Vorlage angenommen hat."
306,19.2,19.2,80.8,"Lyss BE","In Lyss hat die Klimafondsinitiative keine Mehrheit gefunden. Auf 80,8 Prozent der abgegebenen Stimmzettel stand ein Nein. Lyss hat damit anders abgestimmt als der Kanton Bern, der die Vorlage angenommen hat."
307,41.4,41.4,58.6,"Meikirch BE","58,6 Prozent der Stimmbürgerinnen und Stimmbürger von Meikirch haben Nein gesagt zur Klimafondsinitiative. Meikirch hat damit anders abgestimmt als der Kanton Bern, der die Vorlage angenommen hat."
309,34.7,34.7,65.3,"Radelfingen BE","In Radelfingen hat die Stimmbevölkerung die Klimafondsinitiative abgelehnt. Das Volksbegehren wurde mit einem Nein-Stimmen-Anteil von 65,3 Prozent verworfen. Radelfingen hat damit anders abgestimmt als der Kanton Bern, der die Vorlage angenommen hat."
310,43.9,43.9,56.1,"Rapperswil BE","In Rapperswil BE hat die Klimafondsinitiative keine Mehrheit gefunden. Auf 56,1 Prozent der abgegebenen Stimmzettel stand ein Nein. Rapperswil BE hat damit anders abgestimmt als der Kanton Bern, der die Vorlage angenommen hat."
311,24.3,24.3,75.7,"Schüpfen BE","Nein zur Klimafondsinitiative in Schüpfen. Die Gemeinde hat die Vorlage mit 75,7 Prozent abgelehnt. Schüpfen hat damit anders abgestimmt als der Kanton Bern, der die Vorlage angenommen hat."
312,0.9,0.9,99.1,"Seedorf BE","99,1 Prozent der Stimmbürgerinnen und Stimmbürger von Seedorf BE haben Nein gesagt zur Klimafondsinitiative. Seedorf BE hat damit anders abgestimmt als der Kanton Bern, der die Vorlage angenommen hat."
321,76.6,76.6,23.4,"Aarwangen BE","Ja zur Klimafondsinitiative in Aarwangen. Die Gemeinde hat das Volksbegehren mit 76,6 Prozent der Stimmen angenommen. Aarwangen hat damit gleich wie der Kanton Bern Ja gesagt zu dieser Vorlage."
322,37.9,37.9,62.1,"Auswil BE","Keine Mehrheit für die Klimafondsinitiative in Auswil: Mit 9'490 Nein-Stimmen zu 5'793 Ja-Stimmen oder 62,1 Prozent hat die Gemeinde das Volksbegehren verworfen. Auswil hat damit anders abgestimmt als der Kanton Bern, der die Vorlage angenommen hat."
323,88.7,88.7,11.3,"Bannwil BE","In Bannwil hat die Stimmbevölkerung der Klimafondsinitiative zugestimmt. Sie wurde mit einem Ja-Stimmen-Anteil von 88,7 Prozent angenommen. Bannwil hat damit gleich wie der Kanton Bern Ja gesagt zu dieser Vorlage."
324,83.9,83.9,16.1,"Bleienbach BE","Ja zur Klimafondsinitiative in Bleienbach: Mit 83,9 Prozent haben die Stimmbürgerinnen und Stimmbürger das Volksbegehren angenommen. Bleienbach hat damit gleich wie der Kanton Bern Ja gesagt zu dieser Vorlage."
325,52.2,52.2,47.8,"Busswil bei Melchnau BE","52,2 Prozent der Stimmbürgerinnen und Stimmbürger von Busswil bei Melchnau haben die Klimafondsinitiative angenommen. Busswil bei Melchnau hat damit gleich wie der Kanton Bern Ja gesagt zu dieser Vorlage."
326,57,57,43,"Gondiswil BE","57 Prozent der Abstimmenden in der Gemeinde Gondiswil haben Ja gesagt zur Klimafondsinitiative. Gondiswil hat damit gleich wie der Kanton Bern Ja gesagt zu dieser Vorlage."
329,67.6,67.6,32.4,"Langenthal BE","67,6 Prozent der Stimmbürgerinnen und Stimmbürger von Langenthal haben die Klimafondsinitiative angenommen. Langenthal hat damit gleich wie der Kanton Bern Ja gesagt zu dieser Vorlage."
331,61.4,61.4,38.6,"Lotzwil BE","Ja zur Klimafondsinitiative in Lotzwil: Mit 61,4 Prozent haben die Stimmbürgerinnen und Stimmbürger das Volksbegehren angenommen. Lotzwil hat damit gleich wie der Kanton Bern Ja gesagt zu dieser Vorlage."
332,52.8,52.8,47.2,"Madiswil BE","Die Stimmbevölkerung von Madiswil hat die Klimafondsinitiative mit 52,8 Prozent angenommen. Madiswil hat damit gleich wie der Kanton Bern Ja gesagt zu dieser Vorlage."
333,34.4,34.4,65.6,"Melchnau BE","Melchnau hat die Klimafondsinitiative mit 65,6 Prozent abgelehnt. Melchnau hat damit anders abgestimmt als der Kanton Bern, der die Vorlage angenommen hat."
335,14.5,14.5,85.5,"Oeschenbach BE","85,5 Prozent der Stimmbürgerinnen und Stimmbürger von Oeschenbach haben Nein gesagt zur Klimafondsinitiative. Oeschenbach hat damit anders abgestimmt als der Kanton Bern, der die Vorlage angenommen hat."
336,51.1,51.1,48.9,"Reisiswil BE","Die Stimmbevölkerung von Reisiswil hat die Klimafondsinitiative mit 51,1 Prozent angenommen. Reisiswil hat damit gleich wie der Kanton Bern Ja gesagt zu dieser Vorlage."
