"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_fr","Text_fr"
5401,7.8,7.8,92.2,"Aigle (VD)","NA NA"
5402,54.2,54.2,45.8,"Bex (VD)","NA NA"
5403,54.1,54.1,45.9,"Chessel (VD)","NA NA"
5405,8.4,8.4,91.6,"Gryon (VD)","NA NA"
5406,35.3,35.3,64.7,"Lavey-Morcles (VD)","NA NA"
5407,34.3,34.3,65.7,"Leysin (VD)","NA NA"
5408,18.7,18.7,81.3,"Noville (VD)","NA NA"
5409,49.9,49.9,50.1,"Ollon (VD)","NA NA"
5410,48.9,48.9,51.1,"Ormont-Dessous (VD)","NA NA"
5411,45,45,55,"Ormont-Dessus (VD)","NA NA"
5412,48.7,48.7,51.3,"Rennaz (VD)","NA NA"
5413,52,52,48,"Roche (VD)","NA NA"
5414,66.8,66.8,33.2,"Villeneuve (VD)","NA NA"
5415,60.7,60.7,39.3,"Yvorne (VD)","NA NA"
5422,57.9,57.9,42.1,"Aubonne (VD)","NA NA"
5404,49.9,49.9,50.1,"Corbeyrier (VD)","NA NA"
5424,48.8,48.8,51.2,"Berolle (VD)","NA NA"
5425,25.3,25.3,74.7,"Bière (VD)","NA NA"
5426,79.8,79.8,20.2,"Bougy-Villars (VD)","NA NA"
5427,30.8,30.8,69.2,"Féchy (VD)","NA NA"
5428,35.3,35.3,64.7,"Gimel (VD)","NA NA"
5429,67.9,67.9,32.1,"Longirod (VD)","NA NA"
5430,48.6,48.6,51.4,"Marchissy (VD)","NA NA"
5431,10.6,10.6,89.4,"Mollens (VD)","NA NA"
5434,76,76,24,"Saint-George (VD)","NA NA"
5435,54.2,54.2,45.8,"Saint-Livres (VD)","NA NA"
5436,29.5,29.5,70.5,"Saint-Oyens (VD)","NA NA"
5437,19.7,19.7,80.3,"Saubraz (VD)","NA NA"
5451,51.8,51.8,48.2,"Avenches (VD)","NA NA"
5456,90.8,90.8,9.2,"Cudrefin (VD)","NA NA"
5458,51.7,51.7,48.3,"Faoug (VD)","NA NA"
5464,32.6,32.6,67.4,"Vully-les-Lacs (VD)","NA NA"
5471,40.7,40.7,59.3,"Bettens (VD)","NA NA"
5472,63.6,63.6,36.4,"Bournens (VD)","NA NA"
5473,78.9,78.9,21.1,"Boussens (VD)","NA NA"
5474,33.1,33.1,66.9,"La Chaux (Cossonay) (VD)","NA NA"
5475,97.5,97.5,2.5,"Chavannes-le-Veyron (VD)","NA NA"
5476,47.8,47.8,52.2,"Chevilly (VD)","NA NA"
5477,44.9,44.9,55.1,"Cossonay (VD)","NA NA"
5479,47.8,47.8,52.2,"Cuarnens (VD)","NA NA"
5480,17.7,17.7,82.3,"Daillens (VD)","NA NA"
5481,57.7,57.7,42.3,"Dizy (VD)","NA NA"
5482,53,53,47,"Eclépens (VD)","NA NA"
5483,29.8,29.8,70.2,"Ferreyres (VD)","NA NA"
5484,80.5,80.5,19.5,"Gollion (VD)","NA NA"
5485,79.2,79.2,20.8,"Grancy (VD)","NA NA"
5486,21.2,21.2,78.8,"L'Isle (VD)","NA NA"
5487,67.4,67.4,32.6,"Lussery-Villars (VD)","NA NA"
5488,80.4,80.4,19.6,"Mauraz (VD)","NA NA"
5489,10.3,10.3,89.7,"Mex (VD)","NA NA"
5490,44.1,44.1,55.9,"Moiry (VD)","NA NA"
5491,63.9,63.9,36.1,"Mont-la-Ville (VD)","NA NA"
5492,49,49,51,"Montricher (VD)","NA NA"
5493,10.7,10.7,89.3,"Orny (VD)","NA NA"
5495,15,15,85,"Penthalaz (VD)","NA NA"
5423,19.8,19.8,80.2,"Ballens (VD)","NA NA"
5497,7.8,7.8,92.2,"Pompaples (VD)","NA NA"
5498,4.9,4.9,95.1,"La Sarraz (VD)","NA NA"
5499,15.1,15.1,84.9,"Senarclens (VD)","NA NA"
5501,97.1,97.1,2.9,"Sullens (VD)","NA NA"
5503,85.1,85.1,14.9,"Vufflens-la-Ville (VD)","NA NA"
5511,42.5,42.5,57.5,"Assens (VD)","NA NA"
5512,63.8,63.8,36.2,"Bercher (VD)","NA NA"
5514,50.5,50.5,49.5,"Bottens (VD)","NA NA"
5515,45.1,45.1,54.9,"Bretigny-sur-Morrens (VD)","NA NA"
5516,48,48,52,"Cugy (VD)","NA NA"
5518,31,31,69,"Echallens (VD)","NA NA"
5520,87.8,87.8,12.2,"Essertines-sur-Yverdon (VD)","NA NA"
5521,53.8,53.8,46.2,"Etagnières (VD)","NA NA"
5522,49.6,49.6,50.4,"Fey (VD)","NA NA"
5523,68.1,68.1,31.9,"Froideville (VD)","NA NA"
5527,44,44,56,"Morrens (VD)","NA NA"
5529,80.5,80.5,19.5,"Oulens-sous-Echallens (VD)","NA NA"
5530,48.3,48.3,51.7,"Pailly (VD)","NA NA"
5531,21.5,21.5,78.5,"Penthéréaz (VD)","NA NA"
5533,95.5,95.5,4.5,"Poliez-Pittet (VD)","NA NA"
5534,55.9,55.9,44.1,"Rueyres (VD)","NA NA"
5535,84.6,84.6,15.4,"Saint-Barthélemy (VD)","NA NA"
5537,37.1,37.1,62.9,"Villars-le-Terroir (VD)","NA NA"
5539,55,55,45,"Vuarrens (VD)","NA NA"
5540,53.9,53.9,46.1,"Montilliez (VD)","NA NA"
5541,12.7,12.7,87.3,"Goumoëns (VD)","NA NA"
5551,32.2,32.2,67.8,"Bonvillars (VD)","NA NA"
5552,70.8,70.8,29.2,"Bullet (VD)","NA NA"
5553,3.8,3.8,96.2,"Champagne (VD)","NA NA"
5554,76.4,76.4,23.6,"Concise (VD)","NA NA"
5555,60.8,60.8,39.2,"Corcelles-près-Concise (VD)","NA NA"
5556,51.6,51.6,48.4,"Fiez (VD)","NA NA"
5557,42.6,42.6,57.4,"Fontaines-sur-Grandson (VD)","NA NA"
5559,68.3,68.3,31.7,"Giez (VD)","NA NA"
5560,43.7,43.7,56.3,"Grandevent (VD)","NA NA"
5561,49.3,49.3,50.7,"Grandson (VD)","NA NA"
5562,83.2,83.2,16.8,"Mauborget (VD)","NA NA"
5563,18.2,18.2,81.8,"Mutrux (VD)","NA NA"
5564,61.8,61.8,38.2,"Novalles (VD)","NA NA"
5565,8.8,8.8,91.2,"Onnens (VD)","NA NA"
5566,36.7,36.7,63.3,"Provence (VD)","NA NA"
5568,39.8,39.8,60.2,"Sainte-Croix (VD)","NA NA"
5571,32.9,32.9,67.1,"Tévenon (VD)","NA NA"
5581,63.8,63.8,36.2,"Belmont-sur-Lausanne (VD)","NA NA"
5582,95,95,5,"Cheseaux-sur-Lausanne (VD)","NA NA"
5583,34.6,34.6,65.4,"Crissier (VD)","NA NA"
5584,77.2,77.2,22.8,"Epalinges (VD)","NA NA"
5585,74.7,74.7,25.3,"Jouxtens-Mézery (VD)","NA NA"
5586,34.6,34.6,65.4,"Lausanne (VD)","NA NA"
5587,23.3,23.3,76.7,"Le Mont-sur-Lausanne (VD)","NA NA"
5588,56.1,56.1,43.9,"Paudex (VD)","NA NA"
5589,45.1,45.1,54.9,"Prilly (VD)","NA NA"
5590,69.7,69.7,30.3,"Pully (VD)","NA NA"
5591,47.3,47.3,52.7,"Renens (VD)","NA NA"
5592,25.3,25.3,74.7,"Romanel-sur-Lausanne (VD)","NA NA"
5601,51,51,49,"Chexbres (VD)","NA NA"
5604,97.5,97.5,2.5,"Forel (Lavaux) (VD)","NA NA"
5606,28.3,28.3,71.7,"Lutry (VD)","NA NA"
5607,32.4,32.4,67.6,"Puidoux (VD)","NA NA"
5609,39.8,39.8,60.2,"Rivaz (VD)","NA NA"
5610,4.6,4.6,95.4,"Saint-Saphorin (Lavaux) (VD)","NA NA"
5611,2.9,2.9,97.1,"Savigny (VD)","NA NA"
5613,61.2,61.2,38.8,"Bourg-en-Lavaux (VD)","NA NA"
5621,36.5,36.5,63.5,"Aclens (VD)","NA NA"
5622,58.9,58.9,41.1,"Bremblens (VD)","NA NA"
5623,44.1,44.1,55.9,"Buchillon (VD)","NA NA"
5624,40.8,40.8,59.2,"Bussigny (VD)","NA NA"
5627,76.5,76.5,23.5,"Chavannes-près-Renens (VD)","NA NA"
5628,54.1,54.1,45.9,"Chigny (VD)","NA NA"
5629,69.8,69.8,30.2,"Clarmont (VD)","NA NA"
5631,61.1,61.1,38.9,"Denens (VD)","NA NA"
5632,59.2,59.2,40.8,"Denges (VD)","NA NA"
5633,53.4,53.4,46.6,"Echandens (VD)","NA NA"
5634,77.8,77.8,22.2,"Echichens (VD)","NA NA"
5635,92,92,8,"Ecublens (VD)","NA NA"
5636,45.1,45.1,54.9,"Etoy (VD)","NA NA"
5637,60.8,60.8,39.2,"Lavigny (VD)","NA NA"
5638,40.3,40.3,59.7,"Lonay (VD)","NA NA"
5639,55.7,55.7,44.3,"Lully (VD)","NA NA"
5640,56.8,56.8,43.2,"Lussy-sur-Morges (VD)","NA NA"
5642,20.3,20.3,79.7,"Morges (VD)","NA NA"
5643,67,67,33,"Préverenges (VD)","NA NA"
5645,33.5,33.5,66.5,"Romanel-sur-Morges (VD)","NA NA"
5646,56.9,56.9,43.1,"Saint-Prex (VD)","NA NA"
5648,44,44,56,"Saint-Sulpice (VD)","NA NA"
